,base_form,past_form,past_participle,s_es_ies,ing_form
0,abash,abashed,abashed,abashes,abashing
1,abate,abated,abated,abates,abating
2,abide,abode,abode,abides,abiding
3,absorb,absorbed,absorbed,absorbs,absorbing
4,accept,accepted,accepted,accepts,accepting
5,accompany,accompanied,accompanied,accompanies,accompanying
6,ache,ached,ached,aches,aching
7,achieve,achieved,achieved,achieves,achieving
8,acquire,acquired,acquired,acquires,acquiring
9,act,acted,acted,acts,acting
10,add,added,added,adds,adding
11,address,addressed,addressed,addresses,addressing
12,adjust,adjusted,adjusted,adjusts,adjusting
13,admire,admired,admired,admires,admiring
14,admit,admitted,admitted,admits,admitting
15,advise,advised,advised,advises,advising
16,afford,afforded,afforded,affords,affording
17,agree,agreed,agreed,agrees,agreeing
18,alight,alit,alit,alights,alighting
19,allow,allowed,allowed,allows,allowing
20,animate,animated,animated,animates,animating
21,announce,announced,announced,announces,announcing
22,answer,answered,answered,answers,answering
23,apologize,apologized,apologized,apologizes,apologizing
24,appear,appeared,appeared,appears,appearing
25,applaud,applauded,applauded,applauds,applauding
26,apply,applied,applied,applies,applying
27,approach,approached,approached,approaches,approaching
28,approve,approved,approved,approves,approving
29,argue,argued,argued,argues,arguing
30,arise,arose,arisen,arises,arising
31,arrange,arranged,arranged,arranges,arranging
32,arrest,arrested,arrested,arrests,arresting
33,ask,asked,asked,asks,asking
34,assert,asserted,asserted,asserts,asserting
35,assort,assorted,assorted,assorts,assorting
36,astonish,astonished,astonished,astonishes,astonishing
37,attack,attacked,attacked,attacks,attacking
38,attend,attended,attended,attends,attending
39,attract,attracted,attracted,attracts,attracting
40,audit,audited,audited,audits,auditing
41,avoid,avoided,avoided,avoids,avoiding
42,awake,awoke,awoken,awakes,awaking
43,bang,banged,banged,bangs,banging
44,banish,banished,banished,banishes,banishing
45,bash,bashed,bashed,bashes,bashing
46,bat,batted,batted,bats,batting
47,"be    (am,are)",was / were,been,is,being
48,bear,bore,born,bears,bearing
49,bear,bore,borne,bears,bearing
50,beat,beat,beaten,beats,beating
51,beautify,beautified,beautified,beautifies,beautifying
52,become,became,become,becomes,becoming
53,befall,befell,befallen,befalls,befalling
54,beg,begged,begged,begs,begging
55,begin,began,begun,begins,beginning
56,behave,behaved,behaved,behaves,behaving
57,behold,beheld,beheld,beholds,beholding
58,believe,believed,believed,believes,believing
59,belong,belonged,belonged,belongs,belonging
60,bend,bent,bent,bends,bending
61,bereave,bereft,bereft,bereaves,bereaving
62,beseech,besought,besought,beseeches,beseeching
63,bet,bet,bet,bets,betting
64,betray,betrayed,betrayed,betrays,betraying
65,bid,bade,bidden,bids,bidding
66,bid,bid,bid,bids,bidding
67,bind,bound,bound,binds,binding
68,bite,bit,bitten,bites,biting
69,bleed,bled,bled,bleeds,bleeding
70,bless,blessed,blessed,blesses,blessing
71,blossom,blossomed,blossomed,blossoms,blossoming
72,blow,blew,blown,blows,blowing
73,blur,blurred,blurred,blurs,blurring
74,blush,blushed,blushed,blushes,blushing
75,board,boarded,boarded,boards,boarding
76,boast,boasted,boasted,boasts,boasting
77,boil,boiled,boiled,boils,boiling
78,bow,bowed,bowed,bows,bowing
79,box,boxed,boxed,boxes,boxing
80,bray,brayed,brayed,brays,braying
81,break,broke,broken,breaks,breaking
82,breathe,breathed,breathed,breathes,breathing
83,breed,bred,bred,breeds,breeding
84,bring,brought,brought,brings,bringing
85,broadcast,broadcast,broadcast,broadcasts,broadcasting
86,brush,brushed,brushed,brushes,brushing
87,build,built,built,builds,building
88,burn,burnt,burnt,burns,burning
89,burst,burst,burst,bursts,bursting
90,bury,buried,buried,buries,burying
91,bust,bust,bust,busts,busting
92,buy,bought,bought,buys,buying
93,buzz,buzzed,buzzed,buzzes,buzzing
94,calculate,calculated,calculated,calculates,calculating
95,call,called,called,calls,calling
96,canvass,canvassed,canvassed,canvasses,canvassing
97,capture,captured,captured,captures,capturing
98,caress,caressed,caressed,caresses,caressing
99,carry,carried,carried,carries,carrying
100,carve,carved,carved,carves,carving
101,cash,cashed,cashed,cashes,cashing
102,cast,cast,cast,casts,casting
103,catch,caught,caught,catches,catching
104,cause,caused,caused,causes,causing
105,cease,ceased,ceased,ceases,ceasing
106,celebrate,celebrated,celebrated,celebrates,celebrating
107,challenge,challenged,challenged,challenges,challenging
108,change,changed,changed,changes,changing
109,charge,charged,charged,charges,charging
110,chase,chased,chased,chases,chasing
111,chat,chatted,chatted,chats,chatting
112,check,checked,checked,checks,checking
113,cheer,cheered,cheered,cheers,cheering
114,chew,chewed,chewed,chews,chewing
115,chide,chid,chid/chidden,chides,chiding
116,chip,chipped,chipped,chips,chipping
117,choke,choked,choked,chokes,choking
118,choose,chose,chosen,chooses,choosing
119,classify,classified,classified,classifies,classifying
120,clean,cleaned,cleaned,cleans,cleaning
121,cleave,clove/cleft,cloven/cleft,cleaves,cleaving
122,click,clicked,clicked,clicks,clicking
123,climb,climbed,climbed,climbs,climbing
124,cling,clung,clung,clings,clinging
125,close,closed,closed,closes,closing
126,clothe,clad,clad,clothes,clothing
127,clutch,clutched,clutched,clutches,clutching
128,collapse,collapsed,collapsed,collapses,collapsing
129,collect,collected,collected,collects,collecting
130,colour,coloured,coloured,colours,colouring
131,come,came,come,comes,coming
132,comment,commented,commented,comments,commenting
133,compare,compared,compared,compares,comparing
134,compel,compelled,compelled,compels,compelling
135,compete,competed,competed,competes,competing
136,complain,complained,complained,complains,complaining
137,complete,completed,completed,completes,completing
138,conclude,concluded,concluded,concludes,concluding
139,conduct,conducted,conducted,conducts,conducting
140,confess,confessed,confessed,confesses,confessing
141,confine,confined,confined,confines,confining
142,confiscate,confiscated,confiscated,confiscates,confiscating
143,confuse,confused,confused,confuses,confusing
144,congratulate,congratulated,congratulated,congratulates,congratulating
145,connect,connected,connected,connects,connecting
146,connote,connoted,connoted,connotes,connoting
147,conquer,conquered,conquered,conquers,conquering
148,consecrate,consecrated,consecrated,consecrates,consecrating
149,consent,consented,consented,consents,consenting
150,conserve,conserved,conserved,conserves,conserving
151,consider,considered,considered,considers,considering
152,consign,consigned,consigned,consigns,consigning
153,consist,consisted,consisted,consists,consisting
154,console,consoled,consoled,consoles,consoling
155,consort,consorted,consorted,consorts,consorting
156,conspire,conspired,conspired,conspires,conspiring
157,constitute,constituted,constituted,constitutes,constituting
158,constrain,constrained,constrained,constrains,constraining
159,construct,constructed,constructed,constructs,constructing
160,construe,construed,construed,construes,construing
161,consult,consulted,consulted,consults,consulting
162,contain,contained,contained,contains,containing
163,contemn,contemned,contemned,contemns,contemning
164,contend,contended,contended,contends,contending
165,contest,contested,contested,contests,contesting
166,continue,continued,continued,continues,continuing
167,contract,contracted,contracted,contracts,contracting
168,contradict,contradicted,contradicted,contradicts,contradicting
169,contrast,contrasted,contrasted,contrasts,contrasting
170,contribute,contributed,contributed,contributes,contributing
171,contrive,contrived,contrived,contrives,contriving
172,control,controlled,controlled,controls,controlling
173,convene,convened,convened,convenes,convening
174,converge,converged,converged,converges,converging
175,converse,conversed,conversed,converses,conversing
176,convert,converted,converted,converts,converting
177,convey,conveyed,conveyed,conveys,conveying
178,convict,convicted,convicted,convicts,convicting
179,convince,convinced,convinced,convinces,convincing
180,coo,cooed,cooed,coos,cooing
181,cook,cooked,cooked,cooks,cooking
182,cool,cooled,cooled,cools,cooling
183,co-operate,co-operated,co-operated,co-operates,co-operating
184,cope,coped,cope,copes,coping
185,copy,copied,copied,copies,copying
186,correct,corrected,corrected,corrects,correcting
187,correspond,corresponded,corresponded,corresponds,corresponding
188,corrode,corroded,corroded,corrodes,corroding
189,corrupt,corrupted,corrupted,corrupts,corrupting
190,cost,cost,cost,costs,costing
191,cough,coughed,coughed,coughs,coughing
192,counsel,counselled,counselled,counsels,counselling
193,count,counted,counted,counts,counting
194,course,coursed,coursed,courses,coursing
195,cover,covered,covered,covers,covering
196,cower,cowered,cowered,cowers,cowering
197,crack,cracked,cracked,cracks,cracking
198,crackle,crackled,crackled,crackles,crackling
199,crash,crashed,crashed,crashes,crashing
200,crave,craved,craved,craves,craving
201,create,created,created,creates,creating
202,creep,crept,crept,creeps,creeping
203,crib,cribbed,cribbed,cribs,cribbing
204,cross,crossed,crossed,crosses,crossing
205,crowd,crowded,crowded,crowds,crowding
206,crush,crushed,crushed,crushes,crushing
207,cry,cried,cried,cries,crying
208,curb,curbed,curbed,curbs,curbing
209,cure,cured,cured,cures,curing
210,curve,curved,curved,curves,curving
211,cut,cut,cut,cuts,cutting
212,cycle,cycled,cycled,cycles,cycling
213,damage,damaged,damaged,damages,damaging
214,damp,damped,damped,damps,damping
215,dance,danced,danced,dances,dancing
216,dare,dared,dared,dares,daring
217,dash,dashed,dashed,dashes,dashing
218,dazzle,dazzled,dazzled,dazzles,dazzling
219,deal,dealt,dealt,deals,dealing
220,decay,decayed,decayed,decays,decaying
221,decide,decided,decided,decides,deciding
222,declare,declared,declared,declares,declaring
223,decorate,decorated,decorated,decorates,decorating
224,decrease,decreased,decreased,decreases,decreasing
225,dedicate,dedicated,dedicated,dedicates,dedicating
226,delay,delayed,delayed,delays,delaying
227,delete,deleted,deleted,deletes,deleting
228,deny,denied,denied,denies,denying
229,depend,depended,depended,depends,depending
230,deprive,deprived,deprived,deprives,depriving
231,derive,derived,derived,derives,deriving
232,describe,described,described,describes,describing
233,desire,desired,desired,desires,desiring
234,destroy,destroyed,destroyed,destroys,destroying
235,detach,detached,detached,detaches,detaching
236,detect,detected,detected,detects,detecting
237,determine,determined,determined,determines,determining
238,develop,developed,developed,develops,developing
239,die,died,died,dies,dying
240,differ,differed,differed,differs,differing
241,dig,dug,dug,digs,digging
242,digest,digested,digested,digests,digesting
243,dim,dimmed,dimmed,dims,dimming
244,diminish,diminished,diminished,diminishes,diminishing
245,dine,dined,dined,dines,dining
246,dip,dipped,dipped,dips,dipping
247,direct,directed,directed,directs,directing
248,disappear,disappeared,disappeared,disappears,disappearing
249,discover,discovered,discovered,discovers,discovering
250,discuss,discussed,discussed,discusses,discussing
251,disobey,disobeyed,disobeyed,disobeys,disobeying
252,display,displayed,displayed,displays,displaying
253,dispose,disposed,disposed,disposes,disposing
254,distribute,distributed,distributed,distributes,distributing
255,disturb,disturbed,disturbed,disturbs,disturbing
256,disuse,disused,disused,disuses,disusing
257,dive,dived ,dived,dives,diving
258,divide,divided,divided,divides,dividing
259,do,did,done,does,doing
260,donate,donated,donated,donates,donating
261,download,downloaded,downloaded,downloads,downloading
262,drag,dragged,dragged,drags,dragging
263,draw,drew,drawn,draws,drawing
264,dream,dreamt,dreamt,dreams,dreaming
265,dress,dressed,dressed,dresses,dressing
266,drill,drilled,drilled,drills,drilling
267,drink,drank,drunk,drinks,drinking
268,drive,drove,driven,drives,driving
269,drop,dropped,dropped,drops,dropping
270,dry,dried,dried,dries,drying
271,dump,dumped,dumped,dumps,dumping
272,dwell,dwelt,dwelt,dwells,dwelling
273,dye,dyed,dyed,dyes,dyeing
274,earn,earned,earned,earns,earning
275,eat,ate,eaten,eats,eating
276,educate,educated,educated,educates,educating
277,empower,empowered,empowered,empowers,empowering
278,empty,emptied,emptied,empties,emptying
279,encircle,encircled,encircled,encircles,encircling
280,encourage,encouraged,encouraged,encourages,encouraging
281,encroach,encroached,encroached,encroaches,encroaching
282,endanger,endangered,endangered,endangers,entangling
283,endorse,endorsed,endorsed,endorses,endorsing
284,endure,endured,endured,endures,enduring
285,engrave,engraved,engraved,engraves,engraving
286,enjoy,enjoyed,enjoyed,enjoys,enjoying
287,enlarge,enlarged,enlarged,enlarges,enlarging
288,enlighten,enlightened,enlightened,enlightens,enlightening
289,enter,entered,entered,enters,entering
290,envy,envied,envied,envies,envying
291,erase,erased,erased,erases,erasing
292,escape,escaped,escaped,escapes,escaping
293,evaporate,evaporated,evaporated,evaporates,evaporating
294,exchange,exchanged,exchanged,exchanges,exchanging
295,exclaim,exclaimed,exclaimed,exclaims,exclaiming
296,exclude,excluded,excluded,excludes,excluding
297,exist,existed,existed,exists,existing
298,expand,expanded,expanded,expands,expanding
299,expect,expected,expected,expects,expecting
300,explain,explained,explained,explains,explaining
301,explore,explored,explored,explores,exploring
302,express,expressed,expressed,expresses,expressing
303,extend,extended,extended,extends,extending
304,eye,eyed,eyed,eyes,eyeing
305,face,faced,faced,faces,facing
306,fail,failed,failed,fails,failing
307,faint,fainted,fainted,faints,fainting
308,fall,fell,fallen,falls,falling
309,fan,fanned,fanned,fans,fanning
310,fancy,fancied,fancied,fancies,fancying
311,favour,favoured,favoured,favours,favouring
312,fax,faxed,faxed,faxes,faxing
313,feed,fed,fed,feeds,feeding
314,feel,felt,felt,feels,feeling
315,ferry,ferried,ferried,ferries,ferrying
316,fetch,fetched,fetched,fetches,fetching
317,fight,fought,fought,fights,fighting
318,fill,filled,filled,fills,filling
319,find,found,found,finds,finding
320,finish,finished,finished,finishes,finishing
321,fish,fished,fished,fishes,fishing
322,fit,fit/fitted,fit/fitted,fits,fitting
323,fix,fixed,fixed,fixes,fixing
324,fizz,fizzed,fizzed,fizzes,fizzing
325,flap,flapped,flapped,flaps,flapping
326,flash,flashed,flashed,flashes,flashing
327,flee,fled,fled,flees,fleeing
328,fling,flung,flung,flings,flinging
329,float,floated,floated,floats,floating
330,flop,flopped,flopped,flops,flopping
331,fly,flew,flown,flies,flying
332,fold,folded,folded,folds,folding
333,follow,followed,followed,follows,following
334,forbid,forbade,forbidden,forbids,forbidding
335,force,forced,forced,forces,forcing
336,forecast,forecast,forecast,forecasts,forecasting
337,foretell,foretold,foretold,foretells,foretelling
338,forget,forgot,forgotten,forgets,forgetting
339,forgive,forgave,forgiven,forgives,forgiving
340,forlese,forlore,forlorn,forlese,forlesing
341,form,formed,formed,forms,forming
342,forsake,forsook,forsaken,forsakes,forsaking
343,found,founded,founded,founds,founding
344,frame,framed,framed,frames,framing
345,free,freed,freed,frees,freeing
346,freeze,froze,frozen,freezes,freezing
347,frighten,frightened,frightened,frightens,frightening
348,fry,fried,fried,fries,frying
349,fulfil,fulfilled,fulfilled,fulfils,fulfilling
350,gag,gagged,gagged,gags,gagging
351,gain,gained,gained,gains,gaining
352,gainsay,gainsaid,gainsaid,gainsays,gainsaying
353,gash,gashed,gashed,gashes,gashing
354,gaze,gazed,gazed,gazes,gazing
355,get,got,got,gets,getting
356,give,gave,given,gives,giving
357,glance,glanced,glanced,glances,glancing
358,glitter,glittered,glittered,glitters,glittering
359,glow,glowed,glowed,glows,glowing
360,go,went,gone,goes,going
361,google,googled,googled,googles,googling
362,govern,governed,governed,governs,governing
363,grab,grabbed,grabbed,grabs,grabbing
364,grade,graded,graded,grades,grading
365,grant,granted,granted,grants,granting
366,greet,greeted,greeted,greets,greeting
367,grind,ground,ground,grinds,grinding
368,grip,gripped,gripped,grips,gripping
369,grow,grew,grown,grows,growing
370,guard,guarded,guarded,guards,guarding
371,guess,guessed,guessed,guesses,guessing
372,guide,guided,guided,guides,guiding
373,handle,handled,handled,handles,handling
374,hang,hung,hung,hangs,hanging
375,happen,happened,happened,happens,happening
376,harm,harmed,harmed,harms,harming
377,hatch,hatched,hatched,hatches,hatching
378,hate,hated,hated,hates,hating
379,have,had,had,has,having
380,heal,healed,healed,heals,healing
381,hear,heard,heard,hears,hearing
382,heave,hove,hove,heaves,heaving
383,help,helped,helped,helps,helping
384,hew,hewed,hewn,hews,hewing
385,hide,hid,hidden,hides,hiding
386,hinder,hindered,hindered,hinders,hindering
387,hiss,hissed,hissed,hisses,hissing
388,hit,hit,hit,hits,hitting
389,hoax,hoaxed,hoaxed,hoaxes,hoaxing
390,hold,held,held,holds,holding
391,hop,hopped,hopped,hops,hopping
392,hope,hoped,hoped,hopes,hoping
393,horrify,horrified,horrified,horrifies,horrifying
394,hug,hugged,hugged,hugs,hugging
395,hum,hummed,hummed,hums,humming
396,humiliate,humiliated,humiliated,humiliates,humiliating
397,hunt,hunted,hunted,hunts,hunting
398,hurl,hurled,hurled,hurls,hurling
399,hurry,hurried,hurried,hurries,hurrying
400,hurt,hurt,hurt,hurts,hurting
401,hush,hushed,hushed,hushes,hushing
402,hustle,hustled,hustled,hustles,hustling
403,hypnotize,hypnotized,hypnotized,hypnotizes,hypnotizing
404,idealize,idealized,idealized,idealizes,idealizing
405,identify,identified,identified,identifies,identifying
406,idolize,idolized,idolized,idolizes,idolizing
407,ignite,ignited,ignited,ignites,igniting
408,ignore,ignored,ignored,ignores,ignoring
409,ill-treat,ill-treated,ill-treated,ill-treats,ill-treating
410,illuminate,illuminated,illuminated,illuminates,illuminating
411,illumine,illumined,illumined,illumines,illumining
412,illustrate,illustrated,illustrated,illustrates,illustrating
413,imagine,imagined,imagined,imagines,imagining
414,imbibe,imbibed,imbibed,imbibes,imbibing
415,imitate,imitated,imitated,imitates,imitating
416,immerse,immersed,immersed,immerses,immersing
417,immolate,immolated,immolated,immolates,immolating
418,immure,immured,immured,immures,immuring
419,impair,impaired,impaired,impairs,impairing
420,impart,imparted,imparted,imparts,imparting
421,impeach,impeached,impeached,impeaches,impeaching
422,impede,impeded,impeded,impedes,impeding
423,impel,impelled,impelled,impels,impelling
424,impend,impended,impended,impends,impending
425,imperil,imperilled,imperilled,imperils,imperilling
426,impinge,impinged,impinged,impinges,impinging
427,implant,implanted,implanted,implants,implanting
428,implicate,implicated,implicated,implicates,implicating
429,implode,imploded,imploded,implodes,imploding
430,implore,implored,implored,implores,imploring
431,imply,implied,implied,implies,implying
432,import,imported,imported,imports,importing
433,impose,imposed,imposed,imposes,imposing
434,impress,impressed,impressed,impresses,impressing
435,imprint,imprinted,imprinted,imprints,imprinting
436,imprison,imprisoned,imprisoned,imprisons,imprisoning
437,improve,improved,improved,improves,improving
438,inaugurate,inaugurated,inaugurated,inaugurates,inaugurating
439,incise,incised,incised,incises,incising
440,include,included,included,includes,including
441,increase,increased,increased,increases,increasing
442,inculcate,inculcated,inculcated,inculcates,inculcating
443,indent,indented,indented,indents,indenting
444,indicate,indicated,indicated,indicates,indicating
445,induce,induced,induced,induces,inducing
446,indulge,indulged,indulged,indulges,indulging
447,infect,infected,infected,infects,infecting
448,infest,infested,infested,infests,infesting
449,inflame,inflamed,inflamed,inflames,inflaming
450,inflate,inflated,inflated,inflates,inflating
451,inflect,inflected,inflected,inflects,inflecting
452,inform,informed,informed,informs,informing
453,infringe,infringed,infringed,infringes,infringing
454,infuse,infused,infused,infuses,infusing
455,ingest,ingested,ingested,ingests,ingesting
456,inhabit,inhabited,inhabited,inhabits,inhabiting
457,inhale,inhaled,inhaled,inhales,inhaling
458,inherit,inherited,inherited,inherits,inheriting
459,initiate,initiated,initiated,initiates,initiating
460,inject,injected,injected,injects,injecting
461,injure,injured,injured,injures,injuring
462,inlay,inlaid,inlaid,inlays,inlaying
463,innovate,innovated,innovated,innovates,innovating
464,input,input,input,inputs,inputting
465,inquire,inquired,inquired,inquires,inquiring
466,inscribe,inscribed,inscribed,inscribes,inscribing
467,insert,inserted,inserted,inserts,inserting
468,inspect,inspected,inspected,inspects,inspecting
469,inspire,inspired,inspired,inspires,inspiring
470,install,installed,installed,installs,installing
471,insult,insulted,insulted,insults,insulting
472,insure,insured,insured,insures,insuring
473,integrate,integrated,integrated,integrates,integrating
474,introduce,introduced,introduced,introduces,introducing
475,invent,invented,invented,invents,inventing
476,invite,invited,invited,invites,inviting
477,join,joined,joined,joins,joining
478,jump,jumped,jumped,jumps,jumping
479,justify,justified,justified,justifies,justifying
480,keep,kept,kept,keeps,keeping
481,kick,kicked,kicked,kicks,kicking
482,kid,kidded,kidded,kids,kidding
483,kill,killed,killed,kills,killing
484,kiss,kissed,kissed,kisses,kissing
