,base_form,past_form,past_participle,s_es_ies,ing_form
485,kneel,knelt,knelt,kneels,kneeling
486,knit,knit,knit,knits,knitting
487,knock,knocked,knocked,knocks,knocking
488,know,knew,known,knows,knowing
489,lade,laded,laden,lades,lading
490,land,landed,landed,lands,landing
491,last,lasted,lasted,lasts,lasting
492,latch,latched,latched,latches,latching
493,laugh,laughed,laughed,laughs,laughing
494,lay,laid,laid,lays,laying
495,lead,led,led,leads,leading
496,leak,leaked,leaked,leaks,leaking
497,lean,leant,leant,leans,leaning
498,leap,leapt,leapt,leaps,leaping
499,learn,learnt,learnt,learns,learning
500,leave,left,left,leaves,leaving
501,leer,leered,leered,leers,leering
502,lend,lent,lent,lends,lending
503,let,let,let,lets,letting
504,lick,licked,licked,licks,licking
505,lie,lay,lain,lies,lying
506,lie,lied,lied,lies,lying
507,lift,lifted,lifted,lifts,lifting
508,light,lit,lit,lights,lighting
509,like,liked,liked,likes,liking
510,limp,limped,limped,limps,limping
511,listen,listened,listened,listens,listening
512,live,lived,lived,lives,living
513,look,looked,looked,looks,looking
514,lose,lost,lost,loses,losing
515,love,loved,loved,loves,loving
516,magnify,magnified,magnified,magnifies,magnifying
517,maintain,maintained,maintained,maintains,maintaining
518,make,made,made,makes,making
519,manage,managed,managed,manages,managing
520,march,marched,marched,marches,marching
521,mark,marked,marked,marks,marking
522,marry,married,married,marries,marrying
523,mash,mashed,mashed,mashes,mashing
524,match,matched,matched,matches,matching
525,matter,mattered,mattered,matters,mattering
526,mean,meant,meant,means,meaning
527,measure,measured,measured,measures,measuring
528,meet,met,met,meets,meeting
529,melt,melted,melted,melts,melting
530,merge,merged,merged,merges,merging
531,mew,mewed,mewed,mews,mewing
532,migrate,migrated,migrated,migrates,migrating
533,milk,milked,milked,milks,milking
534,mind,minded,minded,minds,minding
535,mislead,misled,misled,misleads,misleading
536,miss,missed,missed,misses,missing
537,mistake,mistook,mistaken,mistakes,mistaking
538,misuse,misused,misused,misuses,misusing
539,mix,mixed,mixed,mixes,mixing
540,moan,moaned,moaned,moans,moaning
541,modify,modified,modified,modifies,modifying
542,moo,mooed,mooed,moos,mooing
543,motivate,motivated,motivated,motivates,motivating
544,mould,moulded,moulded,moulds,moulding
545,moult,moulted,moulted,moults,moulting
546,move,moved,moved,moves,moving
547,mow,mowed,mown,mows,mowing
548,multiply,multiplied,multiplied,multiplies,multiplying
549,murmur,murmured,murmured,murmurs,murmuring
550,nail,nailed,nailed,nails,nailing
551,nap,napped,napped,naps,napping
552,need,needed,needed,needs,needing
553,neglect,neglected,neglected,neglects,neglecting
554,nip,nipped,nipped,nips,nipping
555,nod,nodded,nodded,nods,nodding
556,note,noted,noted,notes,noting
557,notice,noticed,noticed,notices,noticing
558,notify,notified,notified,notifies,notifying
559,nourish,nourished,nourished,nourishes,nourishing
560,nurse,nursed,nursed,nurses,nursing
561,obey,obeyed,obeyed,obeys,obeying
562,oblige,obliged,obliged,obliges,obliging
563,observe,observed,observed,observes,observing
564,obstruct,obstructed,obstructed,obstructs,obstructing
565,obtain,obtained,obtained,obtains,obtaining
566,occupy,occupied,occupied,occupies,occupying
567,occur,occurred,occurred,occurs,occurring
568,offer,offered,offered,offers,offering
569,offset,offset,offset,offsets,offsetting
570,omit,omitted,omitted,omits,omitting
571,ooze,oozed,oozed,oozes,oozing
572,open,opened,opened,opens,opening
573,operate,operated,operated,operates,operating
574,opine,opined,opined,opines,opining
575,oppress,oppressed,oppressed,oppresses,oppressing
576,opt,opted,opted,opts,opting
577,optimize,optimized,optimized,optimizes,optimizing
578,order,ordered,ordered,orders,ordering
579,organize,organized,organized,organizes,organizing
580,originate,originated,originated,originates,originating
581,output,output,output,outputs,outputting
582,overflow,overflowed,overflowed,overflows,overflowing
583,overtake,overtook,overtaken,overtakes,overtaking
584,owe,owed,owed,owes,owing
585,own,owned,owned,owns,owning
586,pacify,pacified,pacified,pacifies,pacifying
587,paint,painted,painted,paints,painting
588,pardon,pardoned,pardoned,pardons,pardoning
589,part,parted,parted,parts,parting
590,partake,partook,partaken,partakes,partaking
591,participate,participated,participated,participates,participating
592,pass,passed,passed,passes,passing
593,paste,pasted,pasted,pastes,pasting
594,pat,patted,patted,pats,patting
595,patch,patched,patched,patches,patching
596,pause,paused,paused,pauses,pausing
597,pay,paid,paid,pays,paying
598,peep,peeped,peeped,peeps,peeping
599,perish,perished,perished,perishes,perishing
600,permit,permitted,permitted,permits,permitting
601,persuade,persuaded,persuaded,persuades,persuading
602,phone,phoned,phoned,phones,phoning
603,place,placed,placed,places,placing
604,plan,planned,planned,plans,planning
605,play,played,played,plays,playing
606,plead,pled,pled,pleads,pleading
607,please,pleased,pleased,pleases,pleasing
608,plod,plodded,plodded,plods,plodding
609,plot,plotted,plotted,plots,plotting
610,pluck,plucked,plucked,plucks,plucking
611,ply,plied,plied,plies,plying
612,point,pointed,pointed,points,pointing
613,polish,polished,polished,polishes,polishing
614,pollute,polluted,polluted,pollutes,polluting
615,ponder,pondered,pondered,ponders,pondering
616,pour,poured,poured,pours,pouring
617,pout,pouted,pouted,pouts,pouting
618,practise,practised,practised,practises,practising
619,praise,praised,praised,praises,praising
620,pray,prayed,prayed,prays,praying
621,preach,preached,preached,preaches,preaching
622,prefer,preferred,preferred,prefers,preferring
623,prepare,prepared,prepared,prepares,preparing
624,prescribe,prescribed,prescribed,prescribes,prescribing
625,present,presented,presented,presents,presenting
626,preserve,preserved,preserved,preserves,preserving
627,preset,preset,preset,presets,presetting
628,preside,presided,presided,presides,presiding
629,press,pressed,pressed,presses,pressing
630,pretend,pretended,pretended,pretends,pretending
631,prevent,prevented,prevented,prevents,preventing
632,print,printed,printed,prints,printing
633,proceed,proceeded,proceeded,proceeds,proceeding
634,produce,produced,produced,produces,producing
635,progress,progressed,progressed,progresses,progressing
636,prohibit,prohibited,prohibited,prohibits,prohibiting
637,promise,promised,promised,promises,promising
638,propose,proposed,proposed,proposes,proposing
639,prosecute,prosecuted,prosecuted,prosecutes,prosecuting
640,protect,protected,protected,protects,protecting
641,prove,proved,proved,proves,proving
642,provide,provided,provided,provides,providing
643,pull,pulled,pulled,pulls,pulling
644,punish,punished,punished,punishes,punishing
645,purify,purified,purified,purifies,purifying
646,push,pushed,pushed,pushes,pushing
647,put,put,put,puts,putting
648,qualify,qualified,qualified,qualifies,qualifying
649,quarrel,quarrelled,quarrelled,quarrels,quarrelling
650,question,questioned,questioned,questions,questioning
651,quit,quit,quit,quits,quitting
652,race,raced,raced,races,racing
653,rain,rained,rained,rains,raining
654,rattle,rattled,rattled,rattles,rattling
655,reach,reached,reached,reaches,reaching
656,read,read,read,reads,reading
657,realize,realized,realized,realizes,realizing
658,rebuild,rebuilt,rebuilt,rebuilds,rebuilding
659,recall,recalled,recalled,recalls,recalling
660,recast,recast,recast,recasts,recasting
661,receive,received,received,receives,receiving
662,recite,recited,recited,recites,reciting
663,recognize,recognized,recognized,recognizes,recognizing
664,recollect,recollected,recollected,recollects,recollecting
665,recur,recurred,recurred,recurs,recurring
666,redo,redid,redone,redoes,redoing
667,reduce,reduced,reduced,reduces,reducing
668,refer,referred,referred,refers,referring
669,reflect,reflected,reflected,reflects,reflecting
670,refuse,refused,refused,refuses,refusing
671,regard,regarded,regarded,regards,regarding
672,regret,regretted,regretted,regrets,regretting
673,relate,related,related,relates,relating
674,relax,relaxed,relaxed,relaxes,relaxing
675,rely,relied,relied,relies,relying
676,remain,remained,remained,remains,remaining
677,remake,remade,remade,remakes,remaking
678,remove,removed,removed,removes,removing
679,rend,rent,rent,rends,rending
680,renew,renewed,renewed,renews,renewing
681,renounce,renounced,renounced,renounces,renouncing
682,repair,repaired,repaired,repairs,repairing
683,repeat,repeated,repeated,repeats,repeating
684,replace,replaced,replaced,replaces,replacing
685,reply,replied,replied,replies,replying
686,report,reported,reported,reports,reporting
687,request,requested,requested,requests,requesting
688,resell,resold,resold,resells,reselling
689,resemble,resembled,resembled,resembles,resembling
690,reset,reset,reset,resets,resetting
691,resist,resisted,resisted,resists,resisting
692,resolve,resolved,resolved,resolves,resolving
693,respect,respected,respected,respects,respecting
694,rest,rested,rested,rests,resting
695,restrain,restrained,restrained,restrains,restraining
696,retain,retained,retained,retains,retaining
697,retch,retched,retched,retches,retching
698,retire,retired,retired,retires,retiring
699,return,returned,returned,returns,returning
700,reuse,reused,reused,reuses,reusing
701,review,reviewed,reviewed,reviews,reviewing
702,rewind,rewound,rewound,rewinds,rewinding
703,rid,rid,rid,rids,ridding
704,ride,rode,ridden,rides,riding
705,ring,rang,rung,rings,ringing
706,rise,rose,risen,rises,rising
707,roar,roared,roared,roars,roaring
708,rob,robbed,robbed,robs,robbing
709,roll,rolled,rolled,rolls,rolling
710,rot,rotted,rotted,rots,rotting
711,rub,rubbed,rubbed,rubs,rubbing
712,rule,ruled,ruled,rules,ruling
713,run,ran,run,runs,running
714,rush,rushed,rushed,rushes,rushing
715,sabotage,sabotaged,sabotaged,sabotages,sabotaging
716,sack,sacked,sacked,sacks,sacking
717,sacrifice,sacrificed,sacrificed,sacrifices,sacrificing
718,sadden,saddened,saddened,saddens,saddening
719,saddle,saddled,saddled,saddles,saddling
720,sag,sagged,sagged,sags,sagging
721,sail,sailed,sailed,sails,sailing
722,sally,sallied,sallied,sallies,sallying
723,salute,saluted,saluted,salutes,saluting
724,salvage,salvaged,salvaged,salvages,salvaging
725,salve,salved,salved,salves,salving
726,sample,sampled,sampled,samples,sampling
727,sanctify,sanctified,sanctified,sanctifies,sanctifying
728,sanction,sanctioned,sanctioned,sanctions,sanctioning
729,sap,sapped,sapped,saps,sapping
730,saponify,saponified,saponified,saponifies,saponifying
731,sash,sashed,sashed,sashes,sashing
732,sashay,sashayed,sashayed,sashays,sashaying
733,sass,sassed,sassed,sasses,sassing
734,sate,sated,sated,sates,sating
735,satiate,satiated,satiated,satiates,satiating
736,satirise,satirised,satirised,satirises,satirising
737,satisfy,satisfied,satisfied,satisfies,satisfying
738,saturate,saturated,saturated,saturates,saturating
739,saunter,sauntered,sauntered,saunters,sauntering
740,save,saved,saved,saves,saving
741,savor,savored,savored,savors,savoring
742,savvy,savvied,savvied,savvies,savvying
743,saw,sawed,sawn,saws,sawing
744,say,said,said,says,saying
745,scab,scabbed,scabbed,scabs,scabbing
746,scabble,scabbled,scabbled,scabbles,scabbling
747,scald,scalded,scalded,scalds,scalding
748,scale,scaled,scaled,scales,scaling
749,scam,scammed,scammed,scams,scamming
750,scan,scanned,scanned,scans,scanning
751,scant,scanted,scanted,scants,scanting
752,scar,scarred,scarred,scars,scarring
753,scare,scared,scared,scares,scaring
754,scarify,scarified,scarified,scarifies,scarifying
755,scarp,scarped,scarped,scarps,scarping
756,scat,scatted,scatted,scats,scatting
757,scatter,scattered,scattered,scatters,scattering
758,scold,scolded,scolded,scolds,scolding
759,scorch,scorched,scorched,scorches,scorching
760,scowl,scowled,scowled,scowls,scowling
761,scrawl,scrawled,scrawled,scrawls,scrawling
762,scream,screamed,screamed,screams,screaming
763,screw,screwed,screwed,screws,screwing
764,scrub,scrubbed,scrubbed,scrubs,scrubbing
765,search,searched,searched,searches,searching
766,seat,seated,seated,seats,seating
767,secure,secured,secured,secures,securing
768,see,saw,seen,sees,seeing
769,seek,sought,sought,seeks,seeking
770,seem,seemed,seemed,seems,seeming
771,seize,seized,seized,seizes,seizing
772,select,selected,selected,selects,selecting
773,sell,sold,sold,sells,selling
774,send,sent,sent,sends,sending
775,sentence,sentenced,sentenced,sentences,sentencing
776,separate,separated,separated,separates,separating
777,set,set,set,sets,setting
778,sever,severed,severed,severs,severing
779,sew,sewed,sewn,sews,sewing
780,shake,shook,shaken,shakes,shaking
781,shape,shaped,shaped,shapes,shaping
782,share,shared,shared,shares,sharing
783,shatter,shattered,shattered,shatters,shattering
784,shave,shove,shaven,shaves,shaving
785,shear,shore,shorn,shears,shearing
786,shed,shed,shed,sheds,shedding
787,shine,shone,shone,shines,shining
788,shirk,shirked,shirked,shirks,shirking
789,shit,shit,shit,shits,shitting
790,shiver,shivered,shivered,shivers,shivering
791,shock,shocked,shocked,shocks,shocking
792,shoe,shod,shod,shoes,shoeing
793,shoot,shot,shot,shoots,shooting
794,shorten,shortened,shortened,shortens,shortening
795,shout,shouted,shouted,shouts,shouting
796,show,showed,shown,shows,showing
797,shrink,shrank,shrunk,shrinks,shrinking
798,shun,shunned,shunned,shuns,shunning
799,shut,shut,shut,shuts,shutting
800,sight,sighted,sighted,sights,sighting
801,signal,signalled,signalled,signals,signalling
802,signify,signified,signified,signifies,signifying
803,sing,sang,sung,sings,singing
804,sink,sank,sunk,sinks,sinking
805,sip,sipped,sipped,sips,sipping
806,sit,sat,sat,sits,sitting
807,ski,skied,skied,skis,skiing
808,skid,skidded,skidded,skids,skidding
809,slam,slammed,slammed,slams,slamming
810,slay,slew,slain,slays,slaying
811,sleep,slept,slept,sleeps,sleeping
812,slide,slid,slid/slide,slides,sliding
813,slim,slimmed,slimmed,slims,slimming
814,sling,slung,slung,slings,slinging
815,slink,slunk,slunk,slinks,slinking
816,slip,slipped,slipped,slips,slipping
817,slit,slit,slit,slits,slitting
818,smash,smashed,smashed,smashes,smashing
819,smell,smelt,smelt,smells,smelling
820,smile,smiled,smiled,smiles,smiling
821,smite,smote,smitten,smites,smiting
822,smooth,smoothed,smoothed,smoothes,smoothing
823,smother,smothered,smothered,smothers,smothering
824,snap,snapped,snapped,snaps,snapping
825,snatch,snatched,snatched,snatches,snatching
826,sneak,sneaked,sneaked,sneaks,sneaking
827,sneeze,sneezed,sneezed,sneezes,sneezing
828,sniff,sniffed,sniffed,sniffs,sniffing
829,soar,soared,soared,soars,soaring
830,sob,sobbed,sobbed,sobs,sobbing
831,solicit,solicited,solicited,solicits,soliciting
832,solve,solved,solved,solves,solving
833,soothe,soothed,soothed,soothes,soothing
834,sort,sorted,sorted,sorts,sorting
835,sow,sowed,sowed,sows,sowing
836,sparkle,sparkled,sparkled,sparkles,sparkling
837,speak,spoke,spoken,speaks,speaking
838,speed,sped,sped,speeds,speeding
839,spell,spelt,spelt,spells,spelling
840,spend,spent,spent,spends,spending
841,spill,spilt,spilt,spills,spilling
842,spin,span/spun,spun,spins,spinning
843,spit,spat/spit,spat/spit,spits,spitting
844,split,split,split,splits,splitting
845,spoil,spoilt,spoilt,spoils,spoiling
846,spray,sprayed,sprayed,sprays,spraying
847,spread,spread,spread,spreads,spreading
848,spring,sprang,sprung,springs,springing
849,sprout,sprouted,sprouted,sprouts,sprouting
850,squeeze,squeezed,squeezed,squeezes,squeezing
851,stand,stood,stood,stands,standing
852,stare,stared,stared,stares,staring
853,start,started,started,starts,starting
854,state,stated,stated,states,stating
855, , , , , 
856,stay,stayed,stayed,stays,staying
857,steal,stole,stolen,steals,stealing
858,steep,steeped,steeped,steeps,steeping
859,stem,stemmed,stemmed,stems,stemming
860,step,stepped,stepped,steps,stepping
861,sterilize,sterilized,sterilized,sterilizes,sterilizing
862,stick,stuck,stuck,sticks,sticking
863,stimulate,stimulated,stimulated,stimulates,stimulating
864,sting,stung,stung,stings,stinging
865,stink,stank,stunk,stinks,stinking
866,stir,stirred,stirred,stirs,stirring
867,stitch,stitched,stitched,stitches,stitching
868,stoop,stooped,stooped,stoops,stooping
869,stop,stopped,stopped,stops,stopping
870,store,stored,stored,stores,storing
871,strain,strained,strained,strains,straining
872,stray,strayed,strayed,strays,straying
873,stress,stressed,stressed,stresses,stressing
874,stretch,stretched,stretched,stretches,stretching
875,strew,strewed,strewn,strews,strewing
876,stride,strode,stridden,strides,striding
877,strike,struck,struck/stricken,strikes,striking
878,string,strung,strung,strings,stringing
879,strive,strove,striven,strives,striving
880,study,studied,studied,studies,studying
881,submit,submitted,submitted,submits,submitting
882,subscribe,subscribed,subscribed,subscribes,subscribing
883,subtract,subtracted,subtracted,subtracts,subtracting
884,succeed,succeeded,succeeded,succeeds,succeeding
885,suck,sucked,sucked,sucks,sucking
886,suffer,suffered,suffered,suffers,suffering
887,suggest,suggested,suggested,suggests,suggesting
888,summon,summoned,summoned,summons,summoning
889,supply,supplied,supplied,supplies,supplying
890,support,supported,supported,supports,supporting
891,suppose,supposed,supposed,supposes,supposing
892,surge,surged,surged,surges,surging
893,surmise,surmised,surmised,surmises,surmising
894,surpass,surpassed,surpassed,surpasses,surpassing
895,surround,surrounded,surrounded,surrounds,surrounding
896,survey,surveyed,surveyed,surveys,surveying
897,survive,survived,survived,survives,surviving
898,swallow,swallowed,swallowed,swallows,swallowing
899,sway,swayed,swayed,sways,swaying
900,swear,swore,sworn,swears,swearing
901,sweat,sweat,sweat,sweats,sweating
902,sweep,swept,swept,sweeps,sweeping
903,swell,swelled,swollen,swells,swelling
904,swim,swam,swum,swims,swimming
905,swing,swung,swung,swings,swinging
906,swot,swotted,swotted,swots,swotting
907,take,took,taken,takes,taking
908,talk,talked,talked,talks,talking
909,tap,tapped,tapped,taps,tapping
910,taste,tasted,tasted,tastes,tasting
911,tax,taxed,taxed,taxes,taxing
912,teach,taught,taught,teaches,teaching
913,tear,tore,torn,tears,tearing
914,tee,teed,teed,tees,teeing
915,tell,told,told,tells,telling
916,tempt,tempted,tempted,tempts,tempting
917,tend,tended,tended,tends,tending
918,terminate,terminated,terminated,terminates,terminating
919,terrify,terrified,terrified,terrifies,terrifying
920,test,tested,tested,tests,testing
921,thank,thanked,thanked,thanks,thanking
922,think,thought,thought,thinks,thinking
923,thrive,throve,thriven,thrives,thriving
924,throw,threw,thrown,throws,throwing
925,thrust,thrust,thrust,thrusts,thrusting
926,thump,thumped,thumped,thumps,thumping
927,tie,tied,tied,ties,tying
928,tire,tired,tired,tires,tiring
929,toss,tossed,tossed,tosses,tossing
930,touch,touched,touched,touches,touching
931,train,trained,trained,trains,training
932,trample,trampled,trampled,tramples,trampling
933,transfer,transferred,transferred,transfers,transferring
934,transform,transformed,transformed,transforms,transforming
935,translate,translated,translated,translates,translating
936,trap,trapped,trapped,traps,trapping
937,travel,travelled,travelled,travels,travelling
938,tread,trod,trodden,treads,treading
939,treasure,treasured,treasured,treasures,treasuring
940,treat,treated,treated,treats,treating
941,tree,treed,treed,trees,treeing
942,tremble,trembled,trembled,trembles,trembling
943,triumph,triumphed,triumphed,triumphs,triumphing
944,trust,trusted,trusted,trusts,trusting
945,try,tried,tried,tries,trying
946,turn,turned,turned,turns,turning
947,type,typed,typed,types,typing
948,typeset,typeset,typeset,typesets,typesetting
949,understand,understood,understood,understands,understanding
950,undo,undid,undone,undoes,undoing
951,uproot,uprooted,uprooted,uproots,uprooting
952,upset,upset,upset,upsets,upsetting
953,urge,urged,urged,urges,urging
954,use,used,used,uses,using
955,utter,uttered,uttered,utters,uttering
956,value,valued,valued,values,valuing
957,vanish,vanished,vanished,vanishes,vanishing
958,vary,varied,varied,varies,varying
959,verify,verified,verified,verifies,verifying
960,vex,vexed,vexed,vexes,vexing
961,vie,vied,vied,vies,vying
962,view,viewed,viewed,views,viewing
963,violate,violated,violated,violates,violating
964,vomit,vomited,vomited,vomits,vomiting
965,wake,woke,woken,wakes,waking
966,walk,walked,walked,walks,walking
967,wander,wandered,wandered,wanders,wandering
968,want,wanted,wanted,wants,wanting
969,warn,warned,warned,warns,warning
970,waste,wasted,wasted,wastes,wasting
971,watch,watched,watched,watches,watching
972,water,watered,watered,waters,watering
973,wave,waved,waved,waves,waving
974,wax,waxed,waxed,waxes,waxing
975,waylay,waylaid,waylaid,waylays,waylaying
976,wear,wore,worn,wears,wearing
977,weave,wove,woven,weaves,weaving
978,wed,wed,wed,weds,wedding
979,weep,wept,wept,weeps,weeping
980,weigh,weighed,weighed,weighs,weighing
981,welcome,welcomed,welcomed,welcomes,welcoming
982,wend,went,went,wends,wending
983,wet,wet,wet,wets,wetting
984,whip,whipped,whipped,whips,whipping
985,whisper,whispered,whispered,whispers,whispering
986,win,won,won,wins,winning
987,wind,wound,wound,winds,winding
988,wish,wished,wished,wishes,wishing
989,withdraw,withdrew,withdrawn,withdraws,withdrawing
990,work,worked,worked,works,working
991,worry,worried,worried,worries,worrying
992,worship,worshipped,worshipped,worships,worshipping
993,wring,wrung,wrung,wrings,wringing
994,write,wrote,written,writes,writing
995,yawn,yawned,yawned,yawns,yawning
996,yell,yelled,yelled,yells,yelling
997,yield,yielded,yielded,yields,yielding
998,zinc,zincked,zincked,zincs,zincking
999,zoom,zoomed,zoomed,zooms,zooming
